Page,Bestiary Idx,Encounter Idx,Name,Chapter,Location,Via Infinito Floor Min,Via Infinito Floor Max,Comment,Blue Bullet
1,44,1,Ahriman,1,Floating Ruins,1,3,,
1,7,2,Coyote,1,Besaid Island,1,3,,
1,14,3,Divebeak,1,Floating Ruins,1,3,,
1,29,4,Flan Azul,1,Besaid Island,1,3,,
1,103,5,Iron Giant,1,Besaid Island,1,3,,
1,41,6,Nashorn,1,Calm Lands,1,3,,
1,42,7,Quadricorn,1,Floating Ruins,1,3,,
1,70,8,Elder Drake,5,Via Infinito,1,99,,
1,122,9,Tonberry,2,Mushroom Road,1,99,,
1,100,10,Bomb,1,Floating Ruins,4,6,,
1,105,11,Boris,1,Floating Ruins,4,6,,
1,24,12,Death Dauber,1,Calm Lands,4,6,,
1,18,13,Gecko,1,Zanarkand,4,6,,
1,91,14,Ochu,2,Thunder Plains,4,6,,
1,35,15,Purpurea,1,Besaid Island,4,6,,
1,50,16,Red Elemental,1,Thunder Plains,4,6,,
1,38,17,Sahagin,1,Besaid Cave,4,6,,
1,96,18,Stalwart,1,Thunder Plains,4,6,,
2,48,19,Yellow Elemental,1,Floating Ruins,4,6,,
2,86,20,Behemoth,1,Zanarkand,7,9,,
2,94,21,Coeurl,1,Besaid Cave,7,9,,"Blaster, White Wind"
2,88,22,Flame Dragon,1,Besaid Cave,7,9,,
2,120,23,Guardian Beast,1,Zanarkand,7,9,,
2,66,24,Lesser Drake,1,Thunder Plains,7,9,,
2,1,25,Sallet,1,Besaid Cave,7,9,all floors,
2,55,26,Takouba,1,Moonflow,7,9,,
2,49,27,White Elemental,1,Zanarkand,7,9,,
2,2,28,Bicocette,1,Thunder Plains,10,12,,
2,30,29,Flan Amarillo,2,Mount Gagazet,10,12,,
2,45,30,Fly Eye,1,Mi'ihen Road,10,12,,
2,51,31,Gold Elemental,1,Djose Road,10,12,,
2,60,32,Hrimthurs,1,Bikanel Desert,10,12,,
2,8,33,Wild Wolf,1,Calm Lands,10,12,,
2,107,34,YSLS-Zero,2,Via Infinito,10,12,,
2,19,35,Agama,1,Djose Road,13,15,,
2,74,36,Bully Cap,1,Mi'ihen Road,13,15,,White Wind
3,31,37,Flan Palido,1,Mi'ihen Road,13,15,,
3,9,38,Killer Hound,1,Bikanel Desert,13,15,all floors,
3,63,39,Shantak,1,Mi'ihen Road,13,15,,
